EMG Value,Class Label
492,4
494,4
493,4
490,4
489,4
489,4
488,4
485,4
488,4
485,4
484,4
483,4
483,4
480,4
482,4
478,4
481,4
479,4
479,4
478,4
479,4
479,4
482,4
482,4
482,4
482,4
482,4
483,4
480,4
481,4
482,4
482,4
482,4
482,4
481,4
481,4
479,4
480,4
482,4
481,4
482,4
481,4
481,4
479,4
479,4
482,4
480,4
480,4
482,4
480,4
483,4
484,4
485,4
486,4
485,4
485,4
485,4
484,4
483,4
485,4
483,4
483,4
486,4
487,4
486,4
486,4
487,4
487,4
487,4
486,4
488,4
489,4
488,4
489,4
488,4
491,4
491,4
490,4
490,4
491,4
491,4
490,4
493,4
495,4
497,4
491,4
495,4
496,4
497,4
495,4
496,4
499,4
494,4
491,4
492,4
492,4
491,4
487,4
486,4
489,4
487,4
484,4
483,4
483,4
481,4
483,4
482,4
481,4
483,4
483,4
481,4
482,4
480,4
479,4
479,4
480,4
480,4
481,4
483,4
482,4
479,4
479,4
480,4
480,4
482,4
482,4
482,4
481,4
481,4
483,4
483,4
483,4
486,4
488,4
486,4
487,4
489,4
490,4
490,4
487,4
488,4
489,4
490,4
492,4
491,4
490,4
490,4
487,4
490,4
492,4
487,4
490,4
489,4
491,4
492,4
491,4
496,4
493,4
495,4
497,4
498,4
495,4
496,4
496,4
493,4
488,4
486,4
486,4
487,4
487,4
490,4
487,4
488,4
491,4
492,4
493,4
490,4
495,4
495,4
501,4
502,4
500,4
499,4
498,4
495,4
488,4
486,4
485,4
484,4
484,4
483,4
483,4
486,4
483,4
488,4
485,4
486,4
487,4
486,4
486,4
486,4
487,4
490,4
491,4
487,4
487,4
488,4
490,4
491,4
491,4
491,4
490,4
491,4
485,4
493,4
491,4
495,4
493,4
491,4
488,4
486,4
485,4
482,4
499,4
499,4
498,4
496,4
495,4
493,4
496,4
493,4
493,4
495,4
494,4
491,4
491,4
494,4
494,4
494,4
492,4
488,4
491,4
489,4
487,4
485,4
489,4
486,4
486,4
487,4
486,4
487,4
489,4
488,4
487,4
487,4
487,4
482,4
486,4
487,4
488,4
493,4
496,4
496,4
496,4
497,4
500,4
498,4
499,4
500,4
501,4
501,4
502,4
501,4
503,4
502,4
503,4
502,4
506,4
507,4
510,4
508,4
508,4
507,4
510,4
509,4
512,4
516,4
515,4
516,4
516,4
517,4
518,4
517,4
516,4
519,4
519,4
520,4
517,4
518,4
514,4
516,4
516,4
514,4
513,4
515,4
514,4
516,4
514,4
514,4
513,4
513,4
512,4
512,4
511,4
508,4
510,4
509,4
507,4
508,4
509,4
509,4
508,4
507,4
509,4
507,4
509,4
511,4
510,4
509,4
512,4
512,4
512,4
511,4
512,4
511,4
511,4
512,4
513,4
511,4
513,4
514,4
514,4
514,4
514,4
518,4
515,4
518,4
515,4
517,4
518,4
517,4
518,4
518,4
518,4
519,4
520,4
521,4
521,4
522,4
524,4
526,4
527,4
526,4
520,4
525,4
522,4
517,4
521,4
519,4
517,4
511,4
513,4
515,4
511,4
505,4
505,4
506,4
504,4
504,4
505,4
502,4
504,4
504,4
504,4
504,4
505,4
503,4
502,4
500,4
505,4
508,4
507,4
501,4
500,4
502,4
506,4
500,4
504,4
496,4
494,4
489,4
488,4
489,4
491,4
486,4
492,4
491,4
494,4
493,4
496,4
496,4
496,4
497,4
497,4
500,4
497,4
495,4
495,4
495,4
495,4
494,4
498,5
497,5
499,5
497,5
520,5
544,5
595,5
604,5
579,5
568,5
574,5
562,5
564,5
580,5
564,5
546,5
548,5
546,5
539,5
538,5
537,5
536,5
535,5
528,5
530,5
524,5
530,5
526,5
533,5
533,5
535,5
535,5
534,5
540,5
539,5
540,5
540,5
543,5
542,5
541,5
536,5
537,5
537,5
534,5
533,5
538,5
534,5
534,5
497,5
540,5
582,5
607,5
604,5
603,5
591,5
586,5
588,5
588,5
584,5
604,5
628,5
629,5
615,5
604,5
596,5
593,5
596,5
590,5
591,5
591,5
595,5
597,5
608,5
600,5
595,5
590,5
578,5
571,5
578,5
577,5
583,5
579,5
571,5
566,5
563,5
573,5
574,5
573,5
577,5
571,5
579,5
578,5
576,5
570,5
569,5
519,5
441,5
355,5
554,5
672,5
699,5
725,5
751,5
760,5
751,5
732,5
737,5
728,5
727,5
723,5
725,5
719,5
713,5
718,5
714,5
703,5
699,5
694,5
689,5
691,5
691,5
698,5
682,5
688,5
684,5
699,5
704,5
704,5
699,5
692,5
687,5
699,5
708,5
721,5
729,5
727,5
728,5
731,5
732,5
729,5
732,5
741,5
753,5
751,5
747,5
746,5
742,5
741,5
740,5
738,5
734,5
732,5
729,5
731,5
727,5
729,5
725,5
726,5
727,5
728,5
725,5
726,5
726,5
728,5
731,5
735,5
732,5
732,5
734,5
737,5
732,5
732,5
733,5
740,5
738,5
736,5
739,5
741,5
745,5
747,5
749,5
748,5
744,5
744,5
750,5
751,5
753,5
748,5
749,5
745,5
742,5
735,5
738,5
738,5
738,5
729,5
735,5
731,5
731,5
728,5
726,5
726,5
730,5
731,5
736,5
733,5
736,5
737,5
744,5
755,5
747,5
746,5
743,5
738,5
738,5
734,5
734,5
732,5
735,5
727,5
723,5
717,5
709,5
704,5
710,5
722,5
737,5
753,5
761,5
767,5
766,5
763,5
759,5
760,5
756,5
757,5
756,5
752,5
755,5
755,5
755,5
750,5
752,5
752,5
757,5
751,5
754,5
752,5
754,5
753,5
750,5
754,5
759,5
758,5
761,5
759,5
763,5
760,5
765,5
764,5
765,5
769,5
767,5
775,5
773,5
773,5
772,5
774,5
776,5
778,5
773,5
771,5
767,5
768,5
769,5
769,5
767,5
768,5
763,5
758,5
761,5
762,5
760,5
763,5
764,5
760,5
765,5
760,5
765,5
767,5
771,5
765,5
768,5
770,5
773,5
770,5
769,5
777,5
779,5
777,5
783,5
783,5
780,5
781,5
777,5
776,5
777,5
774,5
769,5
771,5
765,5
762,5
763,5
765,5
759,5
762,5
759,5
765,5
763,5
764,5
763,5
763,5
765,5
765,5
768,5
769,5
768,5
771,5
766,5
758,5
756,5
753,5
764,5
765,5
768,5
767,5
775,5
778,5
773,5
766,5
766,5
763,5
766,5
761,5
763,5
764,5
758,5
762,5
761,5
760,5
761,5
764,5
760,5
767,5
765,5
769,5
770,5
773,5
769,5
773,5
774,5
772,5
775,5
777,5
776,5
771,5
771,5
768,5
772,5
767,5
767,5
767,5
762,5
757,5
761,5
766,5
764,5
763,5
762,5
763,5
763,5
766,5
766,5
768,5
773,5
771,5
774,5
774,5
775,5
774,5
774,5
774,5
772,5
768,5
768,5
763,5
762,5
765,5
762,5
760,5
761,5
762,5
763,5
764,5
765,5
770,5
766,5
770,5
771,5
771,5
780,5
773,5
779,5
776,5
775,5
781,5
778,5
777,5
771,5
772,5
768,5
765,5
767,5
763,5
762,5
764,5
763,5
765,5
761,5
767,5
767,5
769,5
765,5
771,5
773,5
775,5
773,5
782,5
785,5
781,5
789,5
789,5
789,5
783,5
786,5
785,5
781,5
776,5
775,5
775,5
779,5
774,5
773,5
774,5
780,5
783,5
780,5
781,5
779,5
778,5
779,5
784,5
782,5
784,5
786,5
790,5
787,5
786,5
782,5
781,5
777,5
774,5
774,5
770,5
770,5
769,5
768,5
767,5
773,5
767,5
768,5
767,5
828,5
843,5
844,5
843,5
854,5
843,5
853,5
861,5
854,5
860,5
854,5
859,5
852,5
843,5
855,5
855,5
842,5
849,5
